cleaned_script,original_script,status
01_load_data.R,01_load_data.R,main
02_clinical_harmonization.R,06A_clinical_harmonization_step1.R,main
03_preprocessing_train.R,02_preprocessing.R,main
04_exploratory_analysis.R,03_exploratory_analysis.R,main
05_differential_expression_exploratory.R,04_differential_expression.R,main
06_nested_cv_final_100genes.R,05_predictive_model_final_100.R,main
07_signature_size_comparison.R,07_signature_size_comparison.R,main
08_gene_stability_analysis.R,06_gene_stability_analysis.R,main
09_prepare_external_validation.R,09_prepare_external_validation.R,main
10_define_common_genes_across_datasets.R,09b_define_common_genes_across_datasets.r,main
11_biological_interpretation_final_100.R,08_biological_interpretation_final_100.R,main
12_external_validation_final_100.R,10_external_validation_final_100.R,main
13_gene_stability_across_datasets.R,11_gene_stability_across_datasets.r,main
archive_optional/archived_05_predictive_model_initial_500genes.R,05_predictive_model.R,archive_optional
archive_optional/archived_05B_stable_signature_comparison.R,05B_stable_signature_comparison.r,archive_optional
archive_optional/archived_06B_stable_signature_exports.R,06B_stable_signature_exports.r,archive_optional
archive_optional/archived_10B_external_validation_stable_signatures.R,10B_external_validation_stable_signatures.r,archive_optional
